Version 4.1
SHEET 1 6756 736
SYMATTR Value {oscillator_c}
SYMBOL cap 2016 -288 R0
SYMATTR InstName C5
SYMATTR Value {oscillator_c}
SYMBOL cap 2176 -288 R0
SYMATTR InstName C6
SYMATTR Value {oscillator_c}
SYMBOL voltage 1152 -832 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 10
SYMBOL res 1328 -16 R0
SYMATTR InstName R_linear
SYMATTR Value 5k
TEXT -328 -136 Left 2 !.model MYSW1 SW(Ron=1Meg Roff=1 Vt = 0.5 Vh = 0)
TEXT -328 -176 Left 2 !.model MYSW2 SW(Ron=1 Roff=1Meg Vt = 0.5 Vh = 0)
TEXT 1448 280 Left 2 !.model NMOS1 NMOS(Level=1 Vto=0.7 Kp=200u Lambda=0.05)\n.model PMOS1 PMOS(Level=1 Vto=-0.7 Kp=100u Lambda=0.05)
TEXT 456 552 Left 2 !.tran 0 80u 0 10n uic
TEXT 936 -344 Left 2 !.param oscillator_c=40p
TEXT 936 -376 Left 2 !*.step param v_c 0 10 1
TEXT 936 -312 Left 2 !.param width = 10u length = 1u
